key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,key_resp_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimulus,distractor1,distractor2,distractor3,distractor4,CorrAns,isi_duration,isi_dur_in_seconds,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,SESSION_ID,STUDY_ID,preview,key_resp_4.rt
return,12.5452,space,3.5979,space,0.5902,,0,0,0,87,1,H, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,space,0.6176,,0,1,1,10,1,O, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,space,0.5006,,0,2,2,85,1,F, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,space,0.3498,,0,3,3,163,1,G, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,space,0.4173,,0,4,4,80,1,A, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,space,0.4343,,0,5,5,208,1,B, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,space,0.3666,,0,6,6,145,1,X, , , , ,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,space,0.3522,,0,7,7,50,1,D, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,8,8,133,1,X, ,4, ,6,,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,9,9,25,1,Z, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,10,10,35,1,X, , , , ,,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,11,11,310,1,J, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,12,12,99,1,N, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,13,13,226,1,R, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,14,14,31,1,X, , , , ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,15,15,191,1,X,1, ,3,4,,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,16,16,290,1,W, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,17,17,155,1,O, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,18,18,20,1,H, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,19,19,312,1,K, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,20,20,103,1,W, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,21,21,71,1,R, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,22,22,212,1,Q, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,23,23,110,1,I, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,24,24,288,1,M, , , , ,space,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,25,25,67,1,Q, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,26,26,319,1,V, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,27,27,195,1,X, , , , ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,28,28,153,1,X,4,7, ,6,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,29,29,101,1,Q, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,30,30,202,1,L, , , , ,space,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,31,31,18,1,X, ,2,5,8,,2500,2.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,32,32,94,1,C, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,33,33,79,1,P, , , , ,space,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,34,34,171,1,X, , , , ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,35,35,263,1,X,4, ,6, ,,1500,1.5,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
,,,,,,,0,36,36,82,1,X,4,6,1,7,,2000,2,tasha1,001,2021-08-17_16h21.27.366,natb3,2021.2.3,Win32,58.5994726,60f71c21c01393248bc25db1,09dp1ryuik3u,6107d0959f7c4c3641818b95,1,
